"INV,N,5,0","C_CHANGE,N,4,0","DOC,C,15","D_CHANGE,D","N_DOC,C,15"
14,7,"721279",,
14,11,"8332рож",,
14,6,,,
14,11,"0021ром",08.02.1966,
14,28,"((",18.10.1966,
14,11,"0211роо",02.02.1967,
14,11,"0020роф",02.02.1968,
14,11,"3139рда",31.01.1969,
14,11,"1865роф",31.01.1970,
14,7,"2065474",01.02.1972,
14,5,"РБ-2",01.02.1972,
14,7,"б/н",15.05.1974,
14,5,"РБ-2",09.09.1975,
14,7,"б/н",09.09.1975,
14,7,"485604",13.01.1978,
14,7,"б/н",19.06.1978,
14,11,"2800роф",15.05.1979,
14,6,"261706",21.05.1979,
14,5,"СРП-2",21.05.1979,
14,7,"137876",21.05.1979,
14,7,"1010628",15.01.1980,
14,7,"1100122",12.04.1980,
14,11,"0016роф",11.02.1981,
14,5,"СРП-2",31.07.1981,
14,7,"353112",21.12.1981,
14,7,"506509",07.07.1982,
14,11,"1016ром",24.02.1983,
14,7,"1170878",26.04.1983,
14,11,"1191ром",12.01.1984,
14,7,"487398",07.02.1986,
14,11,"1878рда",10.08.1986,
14,7,"56",27.11.1986,
14,5,"СРП-2",23.07.1987,
14,16,"6-СТ60",26.09.1989,
14,7,"55515",10.10.1989,
14,5,"СРП-2",10.10.1989,
14,7,"4180",05.04.1990,
14,11,"0020рда",20.04.1990,
14,11,"4951рдб",29.08.1990,
14,7,"30777   3102",04.10.1990,
14,6,"1131152",29.10.1990,
14,7,"50777",29.10.1990,
41,28,"(-",13.07.1971,
41,28,"(,",26.02.1980,
41,28,"(24",01.05.1986,
41,11,"8247роу",,
41,11,"0022роф",28.04.1980,
41,11,"1039ром",01.03.1983,
41,11,"0504рда",07.05.1986,
41,11,"1046рдб",20.03.1990,
41,7,"59790",,
41,7,"059790",29.09.1977,
41,7,"740582",23.03.1978,
41,7,"блок б/н",17.07.1980,
41,7,"147207новый",19.04.1985,
41,7,"775661",07.06.1986,
41,5,"СРП-2",29.09.1977,
41,5,"СРП-2",17.07.1980,
41,5,"СРП-2",07.06.1986,
41,6,,,
41,6,"621175",17.07.1980,
41,6,"621175",07.06.1986,
41,8,"44545",,
41,8,"б/н",07.06.1986,
172,11,"1988роф",,
172,11,"1052ром",01.01.1984,
172,7,"0917088",,
172,7,"7461500",19.07.1984,
172,7,"9277816",23.04.1987,
172,6,,,
172,6,"0483837",19.07.1984,
64,26,"рем",28.09.1989,
14,18,"205/70-14 1кп Д",28.11.1990,
14,19,"205/70-14 4кп Д",28.11.1990,
4,28,"((",13.12.1972,
4,28,"(4",30.10.1984,
4,7,"190535",,
4,7,"653250",25.03.1977,
4,7,"020318",04.09.1980,
4,7,"378 рем",20.10.1982,
4,7,"б/н",03.08.1983,
4,7,"1302235",27.05.1983,
4,7,"2256",13.03.1984,
4,7,"402",02.01.1986,
4,5,"СРП-2",04.09.1980,
4,5,"СРП-2",27.05.1983,
4,6,"231234",,
4,6,"278152",27.05.1983,
4,6,"925392",30.10.1984,
4,11,"0001роф",,
4,11,"0004роф",01.01.1973,
4,11,"0356роф",15.05.1979,
4,11,"1055ром",27.05.1983,
4,11,"2013ром",30.10.1984,
4,11,"6085рда",21.10.1986,
75,28,"((",20.03.1975,
75,28,"(4",31.01.1986,
75,11,"0050роф",,
75,11,"0010роф",26.04.1977,
75,11,"0028роф",15.05.1979,
75,11,"3030роф",09.03.1981,
75,11,"2848ром",31.01.1984,
75,5,"СРП-2",11.07.1984,
75,7,"409811",,
75,7,"40981",11.07.1984,
386,11,"1699роф",,
386,11,"3004ром",11.05.1983,
1,11,"0001роф",,
1,11,"2546роф",05.04.1978,
1,11,"5428роф",05.04.1978,
1,11,"2026ром",15.06.1983,
1,11,"0511рда",26.05.1986,
30,11,"1851роф",,
30,11,"2577ром",01.01.1986,
30,7,"01203770",,
30,7,"2201 новый",18.03.1981,
52,11,"1929роф",,
52,11,"2322ром",31.05.1983,
52,7,"54338",,
52,7,"71006050",07.09.1981,
318,11,"2020роф",,
318,11,"1824ром",18.05.1983,
53,11,"1928роф",,
53,11,"8141рдр",27.11.1986,
53,28,"((",16.11.1976,
53,28,"(5",01.01.1986,
53,5,"АРЗ-6",20.12.1983,
53,7,"6101131",,
53,7,"11001",20.12.1984,
53,8,"131278",,
53,8,"343",20.12.1983,
53,7,"61201067",22.03.1984,
53,8,"131278",22.03.1984,
53,7,"00304523",25.07.1986,
175,28,"(5",10.07.1977,
175,28,"(9",14.07.1977,
175,10,"ВА 007970",,
175,10,"ВП 548157",07.06.1983,
175,11,"2025роф",,
175,11,"2033ром",07.06.1983,
175,11,"0534рда",29.04.1986,
175,8,"580684",,
175,8,"221989",07.06.1983,
175,7,"1014261",,
175,7,"445293",25.07.1974,
175,7,"3011261",20.04.1976,
175,7,"2699938",04.04.1978,
175,7,"588379",20.09.1982,
175,6,,,
175,6,"212727",25.07.1974,
175,6,"1483673",04.04.1978,
175,6,"798120",20.09.1982,
175,8,"б/н",04.04.1978,
175,5,"Аксайск.ПМК",04.04.1978,
175,5,"СРП-2",20.09.1982,
232,7,"70600932",,
232,7,"3060643",14.06.1984,
